Date,Country/Region,Daily New Cases
2022-08-16,Mexico,15783
2022-08-17,Mexico,15635
2022-08-18,Mexico,15666
2022-08-19,Mexico,16060
2022-08-20,Mexico,15571
2022-08-21,Mexico,15261
2022-08-22,Mexico,14930
2022-08-23,Mexico,14600
2022-08-24,Mexico,14038
2022-08-25,Mexico,13530
2022-08-26,Mexico,12848
2022-08-27,Mexico,11538
2022-08-28,Mexico,12175
2022-08-29,Mexico,13004
2022-08-30,Mexico,11272
2022-08-31,Mexico,10898
2022-09-01,Mexico,11564
2022-09-02,Mexico,10687
2022-09-03,Mexico,10040
2022-09-04,Mexico,10956
2022-09-05,Mexico,10095
2022-09-06,Mexico,9879
2022-09-07,Mexico,8794
2022-09-08,Mexico,9146
2022-09-09,Mexico,8794
2022-09-10,Mexico,8760
2022-09-11,Mexico,8716
2022-09-12,Mexico,8440
2022-09-13,Mexico,7611
2022-09-14,Mexico,7674
2022-09-15,Mexico,6330
2022-09-16,Mexico,7168
2022-09-17,Mexico,6963
2022-09-18,Mexico,6097
2022-09-19,Mexico,5651
2022-09-20,Mexico,5871
2022-09-21,Mexico,4977
2022-09-22,Mexico,5715
2022-09-23,Mexico,5499
2022-09-24,Mexico,4573
2022-09-25,Mexico,4997
2022-09-26,Mexico,5443
2022-09-27,Mexico,5280
2022-09-28,Mexico,5096
2022-09-29,Mexico,4254
2022-09-30,Mexico,4002
2022-10-01,Mexico,3839
2022-10-02,Mexico,4304
2022-10-03,Mexico,5241
2022-10-04,Mexico,4561
2022-10-05,Mexico,4564
2022-10-06,Mexico,4324
2022-10-07,Mexico,2454
2022-10-08,Mexico,3215
2022-10-09,Mexico,2996
2022-10-10,Mexico,3932
2022-10-11,Mexico,4128
2022-10-12,Mexico,2655
2022-10-13,Mexico,3020
2022-10-14,Mexico,3281
2022-10-15,Mexico,2610
2022-10-16,Mexico,2487
2022-10-17,Mexico,2424
2022-10-18,Mexico,3333
2022-10-19,Mexico,2234
2022-10-20,Mexico,3442
2022-10-21,Mexico,2800
2022-10-22,Mexico,3191
2022-10-23,Mexico,3663
2022-10-24,Mexico,2336
2022-10-25,Mexico,2252
2022-10-26,Mexico,3008
2022-10-27,Mexico,2147
2022-10-28,Mexico,2346
2022-10-29,Mexico,2737
2022-10-30,Mexico,2925
2022-10-31,Mexico,2114
2022-11-01,Mexico,2664
2022-11-02,Mexico,3279
2022-11-03,Mexico,3775
2022-11-04,Mexico,1836
2022-11-05,Mexico,3839
2022-11-06,Mexico,3634
2022-11-07,Mexico,2507
2022-11-08,Mexico,2331
2022-11-09,Mexico,3517
2022-11-10,Mexico,3075
2022-11-11,Mexico,3469
2022-11-12,Mexico,3965
2022-11-13,Mexico,3293
2022-11-14,Mexico,3679
2022-11-15,Mexico,3935
2022-11-16,Mexico,4252
2022-11-17,Mexico,4845
2022-11-18,Mexico,4882
2022-11-19,Mexico,4083
2022-11-20,Mexico,3873
2022-11-21,Mexico,5508
2022-11-22,Mexico,4550
2022-11-23,Mexico,4500
2022-11-24,Mexico,3665
2022-11-25,Mexico,4866
2022-11-26,Mexico,4015
2022-11-27,Mexico,4284
2022-11-28,Mexico,3839
2022-11-29,Mexico,4405
2022-11-30,Mexico,4830
2022-12-01,Mexico,3975
2022-12-02,Mexico,4414
2022-12-03,Mexico,4978
2022-12-04,Mexico,4347
2022-12-05,Mexico,4428
2022-12-06,Mexico,4753
2022-12-07,Mexico,4482
2022-12-08,Mexico,5760
2022-12-09,Mexico,4871
2022-12-10,Mexico,5992
2022-12-11,Mexico,6152
2022-12-12,Mexico,4949
2022-12-13,Mexico,5753
2022-12-14,Mexico,5504
2022-12-15,Mexico,5170
2022-12-16,Mexico,5707
2022-12-17,Mexico,5819
2022-12-18,Mexico,6441
2022-12-19,Mexico,6679
2022-12-20,Mexico,5457
2022-12-21,Mexico,5918
2022-12-22,Mexico,6521
2022-12-23,Mexico,6948
2022-12-24,Mexico,4821
2022-12-25,Mexico,7082
2022-12-26,Mexico,6248
2022-12-27,Mexico,7295
2022-12-28,Mexico,6151
2022-12-29,Mexico,5930
2022-12-30,Mexico,6474
2022-12-31,Mexico,7164
2023-01-01,Mexico,6497
2023-01-02,Mexico,5078
2023-01-03,Mexico,6907
2023-01-04,Mexico,5538
2023-01-05,Mexico,5917
2023-01-06,Mexico,5805
2023-01-07,Mexico,5395
2023-01-08,Mexico,5737
2023-01-09,Mexico,5885
2023-01-10,Mexico,6095
2023-01-11,Mexico,6412
2023-01-12,Mexico,6223
2023-01-13,Mexico,5511
2023-01-14,Mexico,6263
2023-01-15,Mexico,6926
2023-01-16,Mexico,6878
2023-01-17,Mexico,6355
2023-01-18,Mexico,6607
2023-01-19,Mexico,6729
2023-01-20,Mexico,6966
2023-01-21,Mexico,7120
2023-01-22,Mexico,5861
2023-01-23,Mexico,5838
2023-01-24,Mexico,6830
2023-01-25,Mexico,6826
2023-01-26,Mexico,6754
2023-01-27,Mexico,4362
2023-01-28,Mexico,5573
2023-01-29,Mexico,3685
2023-01-30,Mexico,6009
2023-01-31,Mexico,5534
2023-02-01,Mexico,5461
2023-02-02,Mexico,5274
2023-02-03,Mexico,6063
2023-02-04,Mexico,5029
2023-02-05,Mexico,5747
2023-02-06,Mexico,5380
2023-02-07,Mexico,5182
2023-02-08,Mexico,5164
2023-02-09,Mexico,4870
2023-02-10,Mexico,4064
2023-02-11,Mexico,5065
2023-02-12,Mexico,4979
2023-02-13,Mexico,4379
2023-02-14,Mexico,4817
2023-02-15,Mexico,4831
2023-02-16,Mexico,3436
2023-02-17,Mexico,4032
2023-02-18,Mexico,3764
2023-02-19,Mexico,3399
2023-02-20,Mexico,4048
2023-02-21,Mexico,3261
2023-02-22,Mexico,3419
2023-02-23,Mexico,3740
2023-02-24,Mexico,3716
2023-02-25,Mexico,3613
2023-02-26,Mexico,4674
2023-02-27,Mexico,2946
2023-02-28,Mexico,3314
2023-03-01,Mexico,2356
2023-03-02,Mexico,3285
2023-03-03,Mexico,3606
2023-03-04,Mexico,3561
2023-03-05,Mexico,2370
2023-03-06,Mexico,2505
2023-03-07,Mexico,3351
2023-03-08,Mexico,2460
2023-03-09,Mexico,3015
